constructorResultsId,raceId,constructorId,points,status
16034,1028,1,10.0,\N
16038,1028,210,0.0,\N
16039,1028,3,0.0,\N
16040,1029,9,25.0,\N
16042,1029,1,19.0,\N
16045,1029,131,6.0,\N
16047,1029,210,0.0,\N
16048,1029,3,0.0,\N
16049,1029,6,0.0,\N
16050,1030,131,38.0,\N
16051,1030,9,26.0,\N
16052,1030,6,25.0,\N
16054,1030,1,5.0,\N
16058,1030,210,0.0,\N
16059,1030,3,0.0,\N
16060,1031,131,37.0,\N
16061,1031,6,19.0,\N
16062,1031,1,26.0,\N
16067,1031,3,0.0,\N
16068,1031,9,0.0,\N
16069,1031,210,0.0,\N
16070,1032,131,43.0,\N
16071,1032,9,27.0,\N
16072,1032,1,13.0,\N
16077,1032,210,0.0,\N
16078,1032,3,0.0,\N
16079,1032,6,0.0,\N
16080,1033,131,41.0,\N
16081,1033,9,28.0,\N
16083,1033,6,8.0,\N
16085,1033,210,1.0,\N
16086,1033,1,2.0,\N
16089,1033,3,0.0,\N
16090,1034,131,25.0,\N
16091,1034,9,23.0,\N
16092,1034,6,16.0,\N
16094,1034,1,10.0,\N
16097,1034,3,0.0,\N
16099,1034,210,0.0,\N
16100,1035,9,35.0,\N
16101,1035,131,34.0,\N
16102,1035,6,12.0,\N
16105,1035,1,2.0,\N
16108,1035,210,0.0,\N
16109,1035,3,0.0,\N
16110,1036,131,41.0,\N
16111,1036,9,22.0,\N
16113,1036,1,9.0,\N
16114,1036,6,6.0,\N
16118,1036,210,0.0,\N
16119,1036,3,0.0,\N
16120,1037,131,43.0,\N
16121,1037,9,23.0,\N
16123,1037,1,6.0,\N
16127,1037,6,0.0,\N
16128,1037,210,0.0,\N
16129,1037,3,0.0,\N
16131,1038,1,30.0,\N
16133,1038,131,17.0,\N
16135,1038,3,0.0,\N
16136,1038,210,0.0,\N
16138,1038,9,0.0,\N
16139,1038,6,0.0,\N
16140,1039,131,44.0,\N
16141,1039,9,15.0,\N
16144,1039,1,8.0,\N
16146,1039,6,5.0,\N
16148,1039,3,0.0,\N
16149,1039,210,0.0,\N
16150,1040,131,41.0,\N
16151,1040,9,19.0,\N
16154,1040,6,8.0,\N
16157,1040,210,0.0,\N
16158,1040,1,0.0,\N
16159,1040,3,0.0,\N
16160,1041,131,25.0,\N
16161,1041,9,19.0,\N
16164,1041,1,10.0,\N
16166,1041,6,6.0,\N
16167,1041,210,2.0,\N
16169,1041,3,0.0,\N
16170,1042,131,44.0,\N
16171,1042,9,15.0,\N
16172,1042,6,13.0,\N
16174,1042,1,8.0,\N
16178,1042,3,0.0,\N
16179,1042,210,0.0,\N
16180,1043,131,44.0,\N
16183,1043,6,10.0,\N
16185,1043,1,10.0,\N
16187,1043,3,0.0,\N
16188,1043,210,0.0,\N
16189,1043,9,0.0,\N
16190,1044,131,25.0,\N
16192,1044,6,27.0,\N
16193,1044,1,15.0,\N
16194,1044,9,14.0,\N
16198,1044,3,0.0,\N
16199,1044,210,0.0,\N
16200,1045,131,29.0,\N
16201,1045,9,34.0,\N
16202,1045,1,22.0,\N
16205,1045,6,1.0,\N
16206,1045,3,0.0,\N
16208,1045,210,0.0,\N
16212,1046,1,13.0,\N
16213,1046,9,8.0,\N
16215,1046,131,7.0,\N
16216,1046,6,0.0,\N
16218,1046,210,0.0,\N
16219,1046,3,0.0,\N
16220,1047,9,37.0,\N
16221,1047,131,33.0,\N
16222,1047,1,18.0,\N
16227,1047,6,0.0,\N
16228,1047,3,0.0,\N
16229,1047,210,0.0,\N
16230,1052,131,41.0,\N
16231,1052,9,28.0,\N
16232,1052,1,18.0,\N
16233,1052,6,12.0,\N
16235,1052,117,1.0,\N
16237,1052,214,0.0,\N
16238,1052,3,0.0,\N
16239,1052,210,0.0,\N
16240,1053,9,25.0,\N
16241,1053,131,19.0,\N
16242,1053,1,23.0,\N
16243,1053,6,22.0,\N
16244,1053,117,4.0,\N
16247,1053,214,3.0,\N
16248,1053,210,0.0,\N
16249,1053,3,0.0,\N
16250,1054,131,41.0,\N
16251,1054,9,30.0,\N
16252,1054,1,12.0,\N
16253,1054,6,8.0,\N
16254,1054,214,10.0,\N
16257,1054,117,0.0,\N
16258,1054,3,0.0,\N
16259,1054,210,0.0,\N
16260,1055,131,40.0,\N
16261,1055,9,29.0,\N
16262,1055,6,18.0,\N
16263,1055,1,12.0,\N
16264,1055,214,2.0,\N
16266,1055,117,0.0,\N
16268,1055,3,0.0,\N
16269,1055,210,0.0,\N
16270,1056,6,18.0,\N
16271,1056,9,37.0,\N
16272,1056,1,15.0,\N
16273,1056,117,14.0,\N
16275,1056,131,7.0,\N
16276,1056,214,2.0,\N
16278,1056,3,0.0,\N
16279,1056,210,0.0,\N
16280,1057,9,25.0,\N
16281,1057,117,18.0,\N
16283,1057,6,16.0,\N
16284,1057,1,12.0,\N
16285,1057,214,8.0,\N
16287,1057,131,0.0,\N
16288,1057,210,0.0,\N
16289,1057,3,0.0,\N
16290,1059,9,41.0,\N
16291,1059,131,30.0,\N
16292,1059,1,18.0,\N
16294,1059,214,4.0,\N
16295,1059,117,3.0,\N
16296,1059,6,0.0,\N
16297,1059,3,0.0,\N
16299,1059,210,0.0,\N
16300,1058,9,37.0,\N
16301,1058,131,34.0,\N
16302,1058,1,10.0,\N
16303,1058,6,14.0,\N
16304,1058,117,4.0,\N
16305,1058,214,2.0,\N
16308,1058,210,0.0,\N
16309,1058,3,0.0,\N
16310,1060,9,34.0,\N
16311,1060,131,30.0,\N
16312,1060,1,21.0,\N
16313,1060,6,14.0,\N
16315,1060,214,1.0,\N
16316,1060,3,0.0,\N
16317,1060,117,0.0,\N
16319,1060,210,0.0,\N
16320,1061,131,43.0,\N
16321,1061,6,26.0,\N
16322,1061,1,22.0,\N
16323,1061,214,8.0,\N
16324,1061,117,4.0,\N
16326,1061,3,0.0,\N
16328,1061,9,3.0,\N
16329,1061,210,0.0,\N
16330,1062,214,37.0,\N
16331,1062,117,0.0,\N
16332,1062,131,18.0,\N
16333,1062,6,15.0,\N
16335,1062,3,10.0,\N
16336,1062,9,2.0,\N
16338,1062,1,0.0,\N
16339,1062,210,0.0,\N
16340,1063,9,12.5,\N
16341,1063,3,10.0,\N
16342,1063,131,7.5,\N
16343,1063,1,6.0,\N
16344,1063,117,5.0,\N
16346,1063,214,3.0,\N
16347,1063,6,2.5,\N
16349,1063,210,0.0,\N
16350,1064,9,29.0,\N
16351,1064,131,34.0,\N
16353,1064,6,16.0,\N
16354,1064,214,10.0,\N
16355,1064,1,1.0,\N
16356,1064,117,0.0,\N
16358,1064,3,0.0,\N
16359,1064,210,0.0,\N
16360,1065,1,45.0,\N
16361,1065,131,18.0,\N
16362,1065,6,20.0,\N
16363,1065,9,12.0,\N
16364,1065,117,6.0,\N
16365,1065,214,5.0,\N
16366,1065,3,2.0,\N
16368,1065,210,0.0,\N
16370,1066,131,35.0,\N
16371,1066,9,20.0,\N
16372,1066,6,15.0,\N
16373,1066,1,19.0,\N
16374,1066,214,8.0,\N
16376,1066,3,1.0,\N
16377,1066,117,0.0,\N
16379,1066,210,0.0,\N
16380,1067,131,36.0,\N
16381,1067,9,33.0,\N
16382,1067,6,16.0,\N
16384,1067,1,6.0,\N
16385,1067,117,2.0,\N
16386,1067,214,1.0,\N
16388,1067,3,0.0,\N
16389,1067,210,0.0,\N
16390,1069,9,40.0,\N
16391,1069,131,27.0,\N
16392,1069,6,18.0,\N
16393,1069,1,14.0,\N
16395,1069,117,1.0,\N
16397,1069,3,0.0,\N
16398,1069,210,0.0,\N
16399,1069,214,0.0,\N
16400,1070,9,40.0,\N
16401,1070,131,18.0,\N
16403,1070,6,18.0,\N
16404,1070,117,6.0,\N
16406,1070,214,2.0,\N
16407,1070,1,1.0,\N
16408,1070,3,0.0,\N
16409,1070,210,0.0,\N
16410,1071,131,43.0,\N
16411,1071,9,33.0,\N
16412,1071,6,19.0,\N
16414,1071,214,6.0,\N
16415,1071,1,1.0,\N
16416,1071,117,0.0,\N
16418,1071,3,0.0,\N
16419,1071,210,0.0,\N
16420,1051,131,25.0,\N
16421,1051,9,31.0,\N
16422,1051,214,25.0,\N
16423,1051,117,9.0,\N
16424,1051,6,10.0,\N
16425,1051,1,2.0,\N
16428,1051,210,0.0,\N
16429,1051,3,0.0,\N
16430,1072,131,41.0,\N
16431,1072,9,18.0,\N
16432,1072,214,12.0,\N
16433,1072,1,11.0,\N
16435,1072,6,10.0,\N
16437,1072,117,0.0,\N
16438,1072,3,0.0,\N
16439,1072,210,0.0,\N
16440,1073,9,26.0,\N
16441,1073,131,26.0,\N
16442,1073,6,16.0,\N
16444,1073,1,6.0,\N
16445,1073,214,6.0,\N
16446,1073,117,0.0,\N
16447,1073,210,0.0,\N
16448,1073,3,0.0,\N
16450,1074,6,44.0,\N
16451,1074,131,27.0,\N
16452,1074,210,10.0,\N
16454,1074,214,8.0,\N
16456,1074,117,0.0,\N
16457,1074,3,0.0,\N
16458,1074,1,0.0,\N
16459,1074,9,0.0,\N
16460,1075,9,37.0,\N
16461,1075,6,34.0,\N
16462,1075,131,11.0,\N
16463,1075,214,8.0,\N
16464,1075,1,6.0,\N
16466,1075,210,2.0,\N
16468,1075,117,0.0,\N
16469,1075,3,0.0,\N
16470,1076,6,26.0,\N
16471,1076,9,18.0,\N
16472,1076,131,27.0,\N
16473,1076,1,18.0,\N
16474,1076,214,6.0,\N
16477,1076,3,1.0,\N
16478,1076,117,0.0,\N
16479,1076,210,0.0,\N
16480,1077,9,58.0,\N
16481,1077,1,22.0,\N
16482,1077,131,12.0,\N
16484,1077,6,20.0,\N
16486,1077,117,5.0,\N
16487,1077,210,3.0,\N
16488,1077,3,0.0,\N
16489,1077,214,0.0,\N
16490,1078,9,38.0,\N
16491,1078,6,33.0,\N
16492,1078,131,18.0,\N
16494,1078,214,4.0,\N
16495,1078,3,2.0,\N
16496,1078,117,1.0,\N
16498,1078,1,0.0,\N
16499,1078,210,0.0,\N
16500,1079,9,44.0,\N
16501,1079,131,25.0,\N
16502,1079,6,12.0,\N
16504,1079,214,8.0,\N
16505,1079,1,4.0,\N
16507,1079,117,0.0,\N
16508,1079,210,0.0,\N
16509,1079,3,0.0,\N
16510,1080,9,40.0,\N
16511,1080,6,30.0,\N
16512,1080,131,14.0,\N
16513,1080,1,9.0,\N
16514,1080,214,6.0,\N
16516,1080,117,1.0,\N
16518,1080,3,0.0,\N
16519,1080,210,0.0,\N
16520,1081,9,44.0,\N
16521,1081,131,27.0,\N
16523,1081,117,8.0,\N
16524,1081,214,7.0,\N
16525,1081,1,6.0,\N
16527,1081,3,0.0,\N
16528,1081,210,0.0,\N
16529,1081,6,0.0,\N
16530,1082,9,25.0,\N
16531,1082,6,29.0,\N
16532,1082,131,27.0,\N
16533,1082,214,10.0,\N
16535,1082,117,1.0,\N
16536,1082,1,0.0,\N
16537,1082,3,0.0,\N
16539,1082,210,0.0,\N
16540,1083,6,37.0,\N
16541,1083,9,24.0,\N
16542,1083,131,16.0,\N
16543,1083,214,10.0,\N
16544,1083,1,8.0,\N
16545,1083,210,5.0,\N
16546,1083,117,2.0,\N
16547,1083,3,0.0,\N
16550,1084,6,38.0,\N
16551,1084,9,31.0,\N
16552,1084,131,33.0,\N
16553,1084,214,14.0,\N
16554,1084,210,14.0,\N
16555,1084,1,8.0,\N
16557,1084,3,0.0,\N
16558,1084,117,0.0,\N
16560,1085,9,37.0,\N
16561,1085,131,33.0,\N
16562,1085,6,11.0,\N
16563,1085,214,12.0,\N
16564,1085,1,8.0,\N
16565,1085,117,1.0,\N
16567,1085,3,0.0,\N
16569,1085,210,0.0,\N
16570,1086,9,35.0,\N
16571,1086,131,34.0,\N
16572,1086,6,20.0,\N
16573,1086,1,6.0,\N
16574,1086,214,6.0,\N
16575,1086,117,1.0,\N
16578,1086,210,0.0,\N
16579,1086,3,0.0,\N
16580,1087,9,44.0,\N
16581,1087,6,23.0,\N
16582,1087,131,12.0,\N
16583,1087,214,16.0,\N
16584,1087,117,4.0,\N
16586,1087,3,1.0,\N
16587,1087,1,0.0,\N
16589,1087,210,0.0,\N
16590,1088,9,36.0,\N
16591,1088,131,30.0,\N
16592,1088,6,19.0,\N
16593,1088,214,10.0,\N
16594,1088,1,6.0,\N
16595,1088,117,1.0,\N
16597,1088,3,0.0,\N
16598,1088,210,0.0,\N
16600,1089,9,34.0,\N
16601,1089,6,30.0,\N
16602,1089,131,25.0,\N
16603,1089,1,6.0,\N
16605,1089,3,2.0,\N
16607,1089,214,0.0,\N
16608,1089,210,0.0,\N
16609,1089,117,0.0,\N
16610,1091,9,31.0,\N
16611,1091,6,33.0,\N
16612,1091,1,22.0,\N
16613,1091,117,12.0,\N
16614,1091,131,2.0,\N
16617,1091,210,0.0,\N
16618,1091,214,0.0,\N
16619,1091,3,0.0,\N
16620,1092,9,43.0,\N
16621,1092,6,15.0,\N
16622,1092,214,18.0,\N
16623,1092,131,14.0,\N
16624,1092,117,8.0,\N
16625,1092,3,2.0,\N
16626,1092,1,1.0,\N
16628,1092,210,0.0,\N
16630,1093,9,37.0,\N
16631,1093,131,29.0,\N
16632,1093,6,15.0,\N
16633,1093,1,8.0,\N
16634,1093,117,4.0,\N
16635,1093,210,2.0,\N
16637,1093,214,6.0,\N
16639,1093,3,0.0,\N
16640,1094,9,40.0,\N
16641,1094,131,31.0,\N
16642,1094,6,18.0,\N
16643,1094,1,8.0,\N
16644,1094,214,4.0,\N
16647,1094,3,0.0,\N
16648,1094,117,0.0,\N
16649,1094,210,0.0,\N
16650,1095,131,58.0,\N
16651,1095,6,37.0,\N
16652,1095,214,14.0,\N
16653,1095,9,23.0,\N
16655,1095,117,1.0,\N
16656,1095,210,1.0,\N
16658,1095,3,0.0,\N
16659,1095,1,2.0,\N
16660,1096,9,40.0,\N
16661,1096,6,30.0,\N
16662,1096,131,10.0,\N
16663,1096,1,11.0,\N
16664,1096,214,6.0,\N
16665,1096,117,5.0,\N
16668,1096,3,0.0,\N
16669,1096,210,0.0,\N
16670,1098,9,43.0,\N
16671,1098,117,23.0,\N
16672,1098,6,12.0,\N
16673,1098,131,16.0,\N
16675,1098,214,2.0,\N
16676,1098,3,1.0,\N
16678,1098,210,0.0,\N
16679,1098,1,0.0,\N
16680,1099,9,44.0,\N
16681,1099,131,22.0,\N
16682,1099,117,15.0,\N
16683,1099,6,14.0,\N
16684,1099,214,6.0,\N
16685,1099,210,1.0,\N
16688,1099,1,0.0,\N
16689,1099,3,0.0,\N
16690,1100,9,36.0,\N
16691,1100,131,18.0,\N
16692,1100,117,27.0,\N
16693,1100,1,12.0,\N
16694,1100,210,6.0,\N
16697,1100,6,0.0,\N
16698,1100,214,0.0,\N
16699,1100,3,0.0,\N
16700,1101,9,57.0,\N
16701,1101,6,36.0,\N
16702,1101,117,22.0,\N
16703,1101,131,20.0,\N
16704,1101,1,2.0,\N
16706,1101,3,0.0,\N
16707,1101,210,0.0,\N
16708,1101,214,0.0,\N
16710,1102,9,44.0,\N
16711,1102,117,15.0,\N
16712,1102,131,20.0,\N
16713,1102,6,16.0,\N
16714,1102,214,6.0,\N
16715,1102,210,1.0,\N
16718,1102,3,0.0,\N
16719,1102,1,0.0,\N
16720,1104,9,25.0,\N
16721,1104,117,18.0,\N
16722,1104,214,21.0,\N
16723,1104,131,23.0,\N
16724,1104,6,12.0,\N
16725,1104,1,3.0,\N
16728,1104,3,0.0,\N
16729,1104,210,0.0,\N
16730,1105,9,38.0,\N
16731,1105,131,33.0,\N
16732,1105,6,10.0,\N
16733,1105,117,14.0,\N
16734,1105,214,5.0,\N
16737,1105,1,0.0,\N
16738,1105,210,0.0,\N
16739,1105,3,0.0,\N
16740,1106,9,34.0,\N
16741,1106,117,20.0,\N
16742,1106,131,15.0,\N
16743,1106,6,22.0,\N
16744,1106,3,6.0,\N
16745,1106,214,4.0,\N
16747,1106,1,0.0,\N
16749,1106,210,0.0,\N
16750,1107,9,56.0,\N
16751,1107,6,32.0,\N
16752,1107,1,12.0,\N
16753,1107,117,21.0,\N
16754,1107,131,11.0,\N
16755,1107,214,3.0,\N
16756,1107,3,0.0,\N
16759,1107,210,3.0,\N
16760,1108,9,34.0,\N
16761,1108,1,30.0,\N
16762,1108,131,25.0,\N
16763,1108,117,6.0,\N
16764,1108,3,4.0,\N
16765,1108,6,3.0,\N
16767,1108,210,0.0,\N
16769,1108,214,0.0,\N
16770,1109,9,41.0,\N
16771,1109,1,28.0,\N
16772,1109,131,20.0,\N
16773,1109,6,10.0,\N
16774,1109,117,3.0,\N
16775,1109,3,0.0,\N
16778,1109,210,0.0,\N
16779,1109,214,0.0,\N
16780,1110,9,51.0,\N
16781,1110,6,24.0,\N
16782,1110,131,24.0,\N
16783,1110,117,12.0,\N
16784,1110,1,16.0,\N
16785,1110,214,10.0,\N
16788,1110,3,0.0,\N
16789,1110,210,0.0,\N
16790,1111,9,37.0,\N
16791,1111,117,19.0,\N
16792,1111,214,16.0,\N
16793,1111,6,10.0,\N
16794,1111,131,8.0,\N
16795,1111,1,8.0,\N
16796,1111,3,4.0,\N
16797,1111,210,0.0,\N
16800,1112,9,43.0,\N
16801,1112,6,27.0,\N
16802,1112,131,18.0,\N
16803,1112,3,6.0,\N
16804,1112,1,4.0,\N
16805,1112,117,2.0,\N
16808,1112,214,0.0,\N
16809,1112,210,0.0,\N
16810,1113,6,37.0,\N
16811,1113,1,24.0,\N
16812,1113,131,16.0,\N
16813,1113,9,14.0,\N
16814,1113,214,8.0,\N
16816,1113,210,1.0,\N
16817,1113,3,0.0,\N
16819,1113,117,0.0,\N
16820,1114,9,26.0,\N
16821,1114,1,33.0,\N
16822,1114,6,20.0,\N
16823,1114,131,16.0,\N
16824,1114,117,4.0,\N
16825,1114,214,3.0,\N
16828,1114,210,0.0,\N
16829,1114,3,0.0,\N
16830,1115,9,34.0,\N
16831,1115,1,47.0,\N
16832,1115,131,21.0,\N
16833,1115,6,13.0,\N
16834,1115,117,9.0,\N
16835,1115,214,6.0,\N
16837,1115,3,2.0,\N
16838,1115,210,0.0,\N
16840,1116,9,49.0,\N
16841,1116,1,23.0,\N
16842,1116,6,24.0,\N
16843,1116,131,18.0,\N
16844,1116,214,10.0,\N
16845,1116,117,6.0,\N
16847,1116,3,3.0,\N
16848,1116,210,0.0,\N
16850,1117,9,25.0,\N
16851,1117,131,27.0,\N
16852,1117,6,27.0,\N
16853,1117,1,14.0,\N
16855,1117,3,2.0,\N
16856,1117,214,1.0,\N
16857,1117,210,0.0,\N
16859,1117,117,0.0,\N
16860,1118,9,51.0,\N
16861,1118,1,26.0,\N
16862,1118,117,25.0,\N
16863,1118,6,13.0,\N
16864,1118,214,7.0,\N
16865,1118,131,11.0,\N
16867,1118,3,0.0,\N
16868,1118,210,0.0,\N
16870,1119,9,40.0,\N
16871,1119,6,26.0,\N
16872,1119,214,12.0,\N
16873,1119,117,12.0,\N
16874,1119,131,10.0,\N
16875,1119,1,2.0,\N
16876,1119,3,0.0,\N
16877,1119,210,0.0,\N
16884,1120,117,7.0,\N
16886,1120,214,0.0,\N
16887,1120,3,0.0,\N
16888,1120,210,0.0,\N
16890,1121,9,44.0,\N
16891,1121,6,27.0,\N
16892,1121,131,16.0,\N
16893,1121,1,12.0,\N
16894,1121,117,3.0,\N
16895,1121,15,0.0,\N
16896,1121,210,0.0,\N
16897,1121,215,0.0,\N
16898,1121,3,0.0,\N
16899,1121,214,0.0,\N
16900,1122,9,43.0,\N
16901,1122,6,22.0,\N
16902,1122,1,16.0,\N
16903,1122,117,10.0,\N
16904,1122,131,10.0,\N
16905,1122,210,1.0,\N
16906,1122,3,0.0,\N
16907,1122,214,0.0,\N
16908,1122,215,0.0,\N
16909,1122,15,0.0,\N
16910,1123,6,44.0,\N
16911,1123,1,27.0,\N
16912,1123,9,10.0,\N
16913,1123,117,12.0,\N
16914,1123,215,6.0,\N
16915,1123,210,3.0,\N
16916,1123,3,0.0,\N
16917,1123,214,0.0,\N
16918,1123,15,0.0,\N
16919,1123,131,0.0,\N
16920,1124,9,44.0,\N
16921,1124,6,27.0,\N
16922,1124,1,14.0,\N
16923,1124,117,8.0,\N
16924,1124,131,8.0,\N
16925,1124,215,1.0,\N
16926,1124,210,0.0,\N
16927,1124,15,0.0,\N
16928,1124,214,0.0,\N
16929,1124,3,0.0,\N
16930,1125,9,54.0,\N
16931,1125,1,27.0,\N
16932,1125,6,31.0,\N
16933,1125,131,18.0,\N
16934,1125,117,7.0,\N
16935,1125,210,1.0,\N
16936,1125,214,0.0,\N
16937,1125,3,0.0,\N
16938,1125,15,0.0,\N
16939,1125,215,0.0,\N
16940,1126,1,28.0,\N
16941,1126,9,44.0,\N
16942,1126,6,36.0,\N
16943,1126,131,12.0,\N
16944,1126,215,12.0,\N
16945,1126,117,2.0,\N
16946,1126,214,1.0,\N
16947,1126,210,2.0,\N
16948,1126,15,0.0,\N
16949,1126,3,0.0,\N
16950,1127,9,29.0,\N
16951,1127,1,30.0,\N
16952,1127,6,25.0,\N
16953,1127,131,15.0,\N
16954,1127,117,2.0,\N
16955,1127,215,1.0,\N
16956,1127,210,0.0,\N
16957,1127,214,0.0,\N
16958,1127,15,0.0,\N
16959,1127,3,0.0,\N
16960,1128,6,40.0,\N
16961,1128,1,30.0,\N
16962,1128,131,17.0,\N
16963,1128,9,8.0,\N
16964,1128,215,4.0,\N
16965,1128,3,2.0,\N
16966,1128,214,1.0,\N
16967,1128,117,0.0,\N
16968,1128,15,0.0,\N
16969,1128,210,0.0,\N
16970,1129,9,25.0,\N
16971,1129,1,28.0,\N
16972,1129,131,28.0,\N
16973,1129,117,14.0,\N
16974,1129,215,4.0,\N
16975,1129,214,3.0,\N
16976,1129,210,0.0,\N
16977,1129,15,0.0,\N
16978,1129,6,0.0,\N
16979,1129,3,0.0,\N
16980,1130,9,29.0,\N
16981,1130,1,25.0,\N
16982,1130,131,27.0,\N
16983,1130,6,18.0,\N
16984,1130,214,3.0,\N
16985,1130,210,0.0,\N
16986,1130,117,0.0,\N
16987,1130,15,0.0,\N
16988,1130,215,0.0,\N
16989,1130,3,0.0,\N
16990,1131,131,45.0,\N
16991,1131,1,31.0,\N
16992,1131,6,21.0,\N
16993,1131,9,25.0,\N
16994,1131,210,12.0,\N
16995,1131,215,2.0,\N
16996,1131,214,1.0,\N
16997,1131,117,0.0,\N
16998,1131,3,0.0,\N
16999,1131,15,0.0,\N
17000,1132,131,25.0,\N
17001,1132,9,18.0,\N
17002,1132,1,27.0,\N
17003,1132,6,11.0,\N
17004,1132,210,8.0,\N
17005,1132,117,10.0,\N
17006,1132,3,2.0,\N
17007,1132,215,1.0,\N
17008,1132,15,0.0,\N
17009,1132,214,0.0,\N
