constructorStandingsId,raceId,constructorId,points,position,positionText,wins
1,18,1,14.0,1,1,1
3,18,3,9.0,2,2,0
6,18,6,1.0,6,6,0
7,19,1,24.0,1,1,1
9,19,3,9.0,4,4,0
12,19,6,11.0,3,3,1
14,19,9,2.0,7,7,0
18,20,1,28.0,3,3,1
20,20,3,10.0,4,4,0
23,20,6,29.0,2,2,2
25,20,9,4.0,7,7,0
29,21,1,34.0,3,3,1
31,21,3,12.0,4,4,0
34,21,6,47.0,1,1,3
36,21,9,8.0,6,6,0
40,22,1,42.0,3,3,1
42,22,3,13.0,4,4,0
45,22,6,63.0,1,1,4
47,22,9,10.0,5,5,0
51,23,1,53.0,2,2,2
53,23,3,15.0,4,4,0
56,23,6,69.0,1,1,4
58,23,9,15.0,5,5,0
62,24,1,53.0,3,3,2
64,24,3,15.0,6,6,0
67,24,6,73.0,1,1,4
69,24,9,21.0,4,4,0
73,25,1,58.0,3,3,2
75,25,3,15.0,6,6,0
78,25,6,91.0,1,1,5
80,25,9,24.0,4,4,0
84,26,1,72.0,3,3,3
86,26,3,16.0,6,6,0
89,26,6,96.0,1,1,5
91,26,9,24.0,5,5,0
95,27,1,86.0,3,3,4
97,27,3,16.0,7,7,0
100,27,6,105.0,1,1,5
102,27,9,24.0,5,5,0
106,28,1,100.0,2,2,5
108,28,3,16.0,7,7,0
111,28,6,111.0,1,1,5
113,28,9,24.0,6,6,0
117,29,1,113.0,2,2,5
119,29,3,17.0,7,7,0
122,29,6,121.0,1,1,6
124,29,9,24.0,6,6,0
128,30,1,119.0,2,2,5
130,30,3,17.0,7,7,0
133,30,6,131.0,1,1,7
135,30,9,25.0,6,6,0
139,31,1,129.0,2,2,5
141,31,3,17.0,8,8,0
144,31,6,134.0,1,1,7
146,31,9,26.0,7,7,0
150,32,1,135.0,1,1,5
152,32,3,26.0,8,8,0
155,32,6,134.0,2,2,7
157,32,9,28.0,7,7,0
161,33,1,135.0,2,2,5
163,33,3,26.0,8,8,0
166,33,6,142.0,1,1,7
168,33,9,29.0,7,7,0
1640,34,9,29.0,7,7,0
1638,34,6,156.0,1,1,7
1635,34,3,26.0,8,8,0
1633,34,1,145.0,2,2,6
183,35,1,151.0,2,2,6
185,35,3,26.0,8,8,0
188,35,6,172.0,1,1,8
190,35,9,29.0,7,7,0
25741,36,9,0.0,8,8,0
25737,36,3,2.0,4,4,0
25752,37,9,0.0,6,6,0
25748,37,3,2.0,5,5,0
25763,38,9,0.0,6,6,0
25759,38,3,2.0,5,5,0
25756,38,1,44.0,11,E,1
25755,38,6,39.0,1,1,2
25774,39,9,4.0,6,6,0
25770,39,3,5.0,4,4,0
25767,39,1,58.0,11,E,1
25785,40,9,4.0,6,6,0
25781,40,3,7.0,4,4,0
25778,40,1,76.0,11,E,2
25796,41,9,4.0,6,6,0
25792,41,3,13.0,4,4,0
25789,41,1,88.0,11,E,3
25807,42,9,6.0,6,6,0
25803,42,3,13.0,4,4,0
25800,42,1,106.0,11,E,4
25818,43,9,6.0,6,6,0
25814,43,3,13.0,4,4,0
25811,43,1,114.0,11,E,4
25829,44,9,6.0,6,6,0
25825,44,3,13.0,4,4,0
25822,44,1,128.0,11,E,5
25840,45,9,16.0,5,5,0
25836,45,3,18.0,4,4,0
25833,45,1,138.0,11,E,5
25851,46,9,16.0,5,5,0
25847,46,3,20.0,4,4,0
25844,46,1,138.0,11,E,6
25862,47,9,16.0,5,5,0
25858,47,3,22.0,4,4,0
25855,47,1,148.0,11,E,6
25873,48,9,16.0,5,5,0
25869,48,3,25.0,4,4,0
25866,48,1,166.0,11,E,7
25884,49,9,18.0,5,5,0
25880,49,3,28.0,4,4,0
25877,49,1,192.0,11,E,7
25895,50,9,23.0,5,5,0
25891,50,3,28.0,4,4,0
25888,50,1,202.0,11,E,8
25906,51,9,24.0,5,5,0
25902,51,3,28.0,4,4,0
25899,51,1,210.0,11,E,8
25917,52,9,24.0,5,5,0
25913,52,3,33.0,4,4,0
25910,52,1,218.0,11,E,8
6322,53,9,1.0,6,6,0
6321,53,3,5.0,5,5,0
6319,53,1,10.0,2,2,0
6318,53,6,8.0,3,3,0
6333,54,9,1.0,8,8,0
6332,54,3,5.0,5,5,0
6330,54,1,15.0,3,3,0
6329,54,6,15.0,2,2,0
6344,55,9,2.0,8,8,0
6343,55,3,5.0,7,7,0
6341,55,1,23.0,2,2,0
6340,55,6,15.0,3,3,0
6355,56,9,2.0,8,8,0
6354,56,3,8.0,6,6,0
6352,56,1,33.0,2,2,0
6351,56,6,30.0,3,3,1
6366,57,9,2.0,8,8,0
6365,57,3,10.0,6,6,0
6363,57,1,38.0,3,3,0
6362,57,6,46.0,2,2,2
6377,58,9,2.0,8,8,0
6376,58,3,10.0,6,6,0
6374,58,1,42.0,3,3,0
6373,58,6,59.0,2,2,2
6388,59,9,8.0,8,8,0
6387,59,3,10.0,6,6,0
6385,59,1,50.0,3,3,0
6384,59,6,63.0,2,2,2
6399,60,9,8.0,8,8,0
6398,60,3,10.0,6,6,0
6396,60,1,59.0,3,3,0
6395,60,6,75.0,2,2,2
6410,61,9,9.0,8,8,0
6409,61,3,10.0,7,7,0
6407,61,1,65.0,3,3,0
6406,61,6,87.0,2,2,2
6421,62,9,11.0,7,7,0
6420,62,3,10.0,8,8,0
6418,62,1,65.0,3,3,0
6417,62,6,105.0,2,2,3
6432,63,9,11.0,7,7,0
6431,63,3,10.0,8,8,0
6429,63,1,71.0,3,3,0
6428,63,6,121.0,2,2,4
6443,64,9,12.0,7,7,0
6442,64,3,10.0,8,8,0
6440,64,1,77.0,3,3,0
6439,64,6,139.0,2,2,5
6454,65,9,16.0,7,7,0
6453,65,3,10.0,8,8,0
6451,65,1,85.0,3,3,0
6450,65,6,142.0,2,2,5
6465,66,9,16.0,7,7,0
6464,66,3,10.0,8,8,0
6462,66,1,89.0,3,3,0
6461,66,6,158.0,2,2,6
6476,67,9,16.0,7,7,0
6475,67,3,10.0,8,8,0
6473,67,1,97.0,3,3,0
6472,67,6,168.0,1,1,7
6488,68,9,16.0,7,7,0
6487,68,3,11.0,8,8,0
6485,68,1,101.0,3,3,0
6484,68,6,178.0,2,2,8
6500,69,9,16.0,7,7,0
6499,69,3,11.0,8,8,0
6497,69,1,105.0,3,3,0
6496,69,6,186.0,2,2,8
6512,70,9,16.0,7,7,0
6511,70,3,11.0,8,8,0
6509,70,1,110.0,3,3,0
6508,70,6,201.0,2,2,9
27949,71,15,0.0,7,7,0
27947,71,1,4.0,5,5,0
27946,71,3,4.0,4,4,0
27945,71,9,7.0,3,3,0
27944,71,6,8.0,2,2,0
27959,72,15,0.0,7,7,0
27957,72,1,9.0,6,6,0
27956,72,3,10.0,5,5,0
27955,72,9,11.0,3,3,0
27954,72,6,10.0,4,4,0
27969,73,15,2.0,7,7,0
27967,73,1,19.0,3,3,0
27966,73,3,13.0,4,4,0
27965,73,9,12.0,5,5,0
27964,73,6,10.0,6,6,0
27979,74,15,7.0,7,7,0
27977,74,1,25.0,3,3,0
27976,74,3,18.0,5,5,0
27975,74,9,13.0,6,6,0
27974,74,6,18.0,4,4,0
27989,75,15,7.0,7,7,0
27987,75,1,37.0,3,3,1
27986,75,3,21.0,4,4,0
27985,75,9,14.0,6,6,0
27984,75,6,18.0,5,5,0
27999,76,15,7.0,7,7,0
27997,76,1,51.0,2,2,2
27996,76,3,35.0,4,4,0
27995,76,9,14.0,6,6,0
27994,76,6,21.0,5,5,0
28009,77,15,7.0,7,7,0
28007,77,1,53.0,2,2,2
28006,77,3,43.0,4,4,0
28005,77,9,19.0,6,6,0
28004,77,6,31.0,5,5,0
28019,78,15,12.0,7,7,0
28017,78,1,63.0,2,2,3
28016,78,3,47.0,3,3,0
28015,78,9,22.0,6,6,0
28014,78,6,45.0,5,5,0
28029,79,15,12.0,7,7,0
28027,79,1,63.0,2,2,3
28026,79,3,47.0,4,4,0
28025,79,9,22.0,6,6,0
28024,79,6,63.0,3,3,1
28039,80,15,13.0,7,7,0
28037,80,1,71.0,2,2,3
28036,80,3,47.0,5,5,0
28035,80,9,22.0,6,6,0
28034,80,6,69.0,3,3,1
28049,81,15,13.0,7,7,0
28047,81,1,87.0,2,2,4
28046,81,3,47.0,5,5,0
28045,81,9,22.0,6,6,0
28044,81,6,74.0,3,3,1
28059,82,15,14.0,8,8,0
28057,82,1,95.0,2,2,4
28056,82,3,47.0,5,5,0
28055,82,9,24.0,6,6,0
28054,82,6,78.0,3,3,1
28069,83,15,14.0,8,8,0
28067,83,1,105.0,2,2,5
28066,83,3,52.0,5,5,0
28065,83,9,24.0,6,6,0
28064,83,6,86.0,3,3,1
28079,84,15,14.0,8,8,0
28077,84,1,121.0,2,2,6
28076,84,3,52.0,5,5,0
28075,84,9,27.0,6,6,0
28074,84,6,86.0,3,3,1
28089,85,15,14.0,8,8,0
28087,85,1,136.0,2,2,7
28086,85,3,54.0,5,5,0
28085,85,9,27.0,6,6,0
28084,85,6,86.0,3,3,1
28099,86,15,17.0,8,8,0
28097,86,1,146.0,2,2,8
28096,86,3,59.0,5,5,0
28095,86,9,27.0,7,7,0
28094,86,6,90.0,3,3,1
28109,87,15,17.0,8,8,0
28107,87,1,164.0,1,1,9
28106,87,3,59.0,5,5,0
28105,87,9,27.0,7,7,0
28104,87,6,98.0,3,3,1
28119,88,15,17.0,8,8,0
28117,88,1,174.0,2,2,10
28116,88,3,64.0,5,5,0
28115,88,9,30.0,7,7,0
28114,88,6,100.0,3,3,1
28129,89,15,20.0,8,8,0
28127,89,1,182.0,2,2,10
28126,89,3,66.0,5,5,0
28125,89,9,34.0,7,7,0
28124,89,6,100.0,3,3,1
6143,90,15,0.0,6,6,0
6142,90,1,1.0,5,5,0
6140,90,3,9.0,2,2,0
6138,90,6,18.0,1,1,1
6152,91,15,1.0,6,6,0
6151,91,1,4.0,5,5,0
6149,91,3,17.0,2,2,0
6147,91,6,33.0,1,1,2
6162,92,15,1.0,6,6,0
6161,92,1,4.0,5,5,0
6159,92,3,19.0,3,3,0
6157,92,6,51.0,1,1,3
6172,93,15,1.0,6,6,0
6171,93,1,5.0,5,5,0
6169,93,3,27.0,4,4,0
6167,93,6,64.0,1,1,4
6182,94,15,3.0,6,6,0
6181,94,1,5.0,5,5,0
6179,94,3,30.0,4,4,0
6177,94,6,82.0,1,1,5
6192,95,15,7.0,5,5,0
6191,95,1,5.0,6,6,0
6189,95,3,35.0,4,4,0
6187,95,6,88.0,1,1,5
6202,96,15,10.0,5,5,0
6201,96,1,5.0,6,6,0
6199,96,3,36.0,4,4,0
6197,96,6,106.0,1,1,6
6212,97,15,15.0,5,5,0
6211,97,1,12.0,6,6,0
6209,97,3,36.0,4,4,0
6207,97,6,124.0,1,1,7
6222,98,15,15.0,6,6,0
6221,98,1,17.0,5,5,0
6219,98,3,36.0,4,4,0
6217,98,6,142.0,1,1,8
6232,99,15,15.0,6,6,0
6231,99,1,22.0,5,5,0
6229,99,3,37.0,4,4,0
6227,99,6,158.0,1,1,9
6242,100,15,18.0,6,6,0
6241,100,1,32.0,5,5,0
6239,100,3,41.0,4,4,0
6237,100,6,174.0,1,1,10
6252,101,15,18.0,6,6,0
6251,101,1,37.0,5,5,0
6249,101,3,47.0,4,4,0
6247,101,6,184.0,1,1,11
6262,102,15,19.0,6,6,0
6261,102,1,37.0,5,5,0
6259,102,3,54.0,4,4,0
6257,102,6,202.0,1,1,12
6272,103,15,28.0,6,6,0
6271,103,1,49.0,5,5,1
6269,103,3,54.0,4,4,0
6267,103,6,216.0,1,1,12
6282,104,15,29.0,6,6,0
6281,104,1,52.0,5,5,1
6279,104,3,60.0,4,4,0
6277,104,6,234.0,1,1,13
6292,105,15,32.0,6,6,0
6291,105,1,58.0,5,5,1
6289,105,3,64.0,4,4,0
6287,105,6,244.0,1,1,14
6302,106,15,33.0,6,6,0
6301,106,1,61.0,5,5,1
6299,106,3,74.0,4,4,0
6297,106,6,254.0,1,1,15
6312,107,15,34.0,6,6,0
6311,107,1,69.0,5,5,1
6309,107,3,88.0,4,4,1
6307,107,6,262.0,1,1,15
5986,108,15,3.0,5,5,0
5984,108,6,5.0,4,4,0
5983,108,3,9.0,2,2,0
5982,108,1,16.0,1,1,1
5993,109,15,4.0,5,5,0
5991,109,6,16.0,2,2,0
5990,109,3,14.0,4,4,0
5989,109,1,26.0,1,1,2
6002,110,15,8.0,6,6,0
6000,110,6,16.0,3,3,0
5999,110,3,16.0,4,4,0
5998,110,1,39.0,1,1,2
6012,111,15,8.0,6,6,0
6010,111,6,32.0,2,2,1
6009,111,3,23.0,4,4,0
6008,111,1,51.0,1,1,2
6022,112,15,8.0,6,6,0
6020,112,6,48.0,2,2,2
6019,112,3,32.0,4,4,0
6018,112,1,51.0,1,1,2
6032,113,15,8.0,7,7,0
6030,113,6,64.0,1,1,3
6029,113,3,35.0,4,4,0
6028,113,1,63.0,2,2,2
6042,114,15,8.0,7,7,0
6040,114,6,71.0,2,2,3
6039,114,3,50.0,3,3,1
6038,114,1,73.0,1,1,2
6052,115,15,8.0,7,7,0
6050,115,6,85.0,1,1,4
6049,115,3,64.0,3,3,1
6048,115,1,76.0,2,2,2
6062,116,15,9.0,7,7,0
6060,116,6,95.0,1,1,4
6059,116,3,82.0,2,2,2
6058,116,1,76.0,3,3,2
6072,117,15,9.0,8,8,0
6070,117,6,103.0,1,1,4
6069,117,3,100.0,2,2,3
6068,117,1,85.0,3,3,2
6082,118,15,9.0,8,8,0
6080,118,6,118.0,1,1,5
6079,118,3,108.0,2,2,3
6078,118,1,95.0,3,3,2
6092,119,15,9.0,9,9,0
6090,119,6,120.0,1,1,5
6089,119,3,118.0,2,2,4
6088,119,1,103.0,3,3,2
6102,120,15,9.0,9,9,0
6100,120,6,121.0,2,2,5
6099,120,3,129.0,1,1,4
6098,120,1,115.0,3,3,2
6112,121,15,9.0,9,9,0
6110,121,6,137.0,2,2,6
6109,121,3,141.0,1,1,4
6108,121,1,120.0,3,3,2
6122,122,15,19.0,5,5,0
6120,122,6,147.0,1,1,7
6119,122,3,144.0,2,2,4
6118,122,1,128.0,3,3,2
6132,123,15,19.0,6,6,0
6130,123,6,158.0,1,1,8
6129,123,3,144.0,2,2,4
6128,123,1,142.0,3,3,2
5802,124,1,4.0,3,3,0
5801,124,3,6.0,2,2,0
5800,124,6,10.0,1,1,1
5813,125,15,3.0,6,6,0
5808,125,1,4.0,3,3,0
5807,125,3,22.0,1,1,1
5806,125,6,14.0,2,2,1
5824,126,15,3.0,6,6,0
5819,126,1,8.0,3,3,0
5818,126,3,30.0,1,1,1
5817,126,6,24.0,2,2,2
5835,127,15,3.0,6,6,0
5830,127,1,9.0,3,3,0
5829,127,3,37.0,2,2,1
5828,127,6,40.0,1,1,3
5846,128,15,8.0,5,5,0
5841,128,1,13.0,3,3,0
5840,128,3,43.0,2,2,1
5839,128,6,50.0,1,1,4
5857,129,15,8.0,5,5,0
5852,129,1,14.0,3,3,0
5851,129,3,50.0,2,2,1
5850,129,6,66.0,1,1,5
5868,130,15,8.0,5,5,0
5863,130,1,24.0,3,3,1
5862,130,3,54.0,2,2,1
5861,130,6,72.0,1,1,5
5879,131,15,8.0,5,5,0
5874,131,1,33.0,3,3,1
5873,131,3,54.0,2,2,1
5872,131,6,86.0,1,1,6
5890,132,15,9.0,5,5,0
5885,132,1,37.0,3,3,1
5884,132,3,57.0,2,2,1
5883,132,6,102.0,1,1,7
5901,133,15,10.0,5,5,0
5896,133,1,37.0,3,3,1
5895,133,3,61.0,2,2,1
5894,133,6,118.0,1,1,8
5912,134,15,10.0,5,5,0
5907,134,1,47.0,3,3,1
5906,134,3,66.0,2,2,1
5905,134,6,128.0,1,1,9
5923,135,15,11.0,5,5,0
5918,135,1,49.0,3,3,1
5917,135,3,76.0,2,2,1
5916,135,6,141.0,1,1,10
5934,136,15,11.0,5,5,0
5929,136,1,54.0,3,3,1
5928,136,3,80.0,2,2,1
5927,136,6,157.0,1,1,11
5945,137,15,11.0,5,5,0
5940,137,1,57.0,3,3,1
5939,137,3,86.0,2,2,1
5938,137,6,173.0,1,1,12
5956,138,15,11.0,5,5,0
5951,138,1,57.0,3,3,1
5950,138,3,86.0,2,2,1
5949,138,6,189.0,1,1,13
5967,139,15,11.0,5,5,0
5962,139,1,61.0,3,3,1
5961,139,3,89.0,2,2,1
5960,139,6,205.0,1,1,14
5978,140,15,11.0,5,5,0
5973,140,1,65.0,3,3,1
5972,140,3,92.0,2,2,1
5971,140,6,221.0,1,1,15
5616,141,15,4.0,3,3,0
5615,141,1,6.0,2,2,0
5614,141,6,14.0,1,1,1
5634,142,3,2.0,5,5,0
5626,142,15,4.0,4,4,0
5625,142,1,11.0,2,2,0
5624,142,6,30.0,1,1,2
5645,143,3,2.0,6,6,0
5637,143,15,8.0,3,3,0
5636,143,1,21.0,2,2,1
5635,143,6,36.0,1,1,2
5656,144,3,12.0,3,3,1
5648,144,15,8.0,5,5,0
5647,144,1,30.0,2,2,1
5646,144,6,40.0,1,1,2
5667,145,3,18.0,3,3,1
5659,145,15,9.0,5,5,0
5658,145,1,32.0,2,2,1
5657,145,6,50.0,1,1,3
5678,146,3,18.0,3,3,1
5670,146,15,12.0,5,5,0
5669,146,1,42.0,2,2,2
5668,146,6,60.0,1,1,3
5689,147,3,18.0,3,3,1
5681,147,15,12.0,6,6,0
5680,147,1,44.0,2,2,2
5679,147,6,76.0,1,1,4
5700,148,3,28.0,3,3,2
5692,148,15,15.0,4,4,0
5691,148,1,48.0,2,2,2
5690,148,6,82.0,1,1,4
5711,149,3,37.0,3,3,2
5703,149,15,15.0,4,4,0
5702,149,1,53.0,2,2,2
5701,149,6,94.0,1,1,5
5722,150,3,43.0,3,3,2
5714,150,15,16.0,4,4,0
5713,150,1,56.0,2,2,2
5712,150,6,108.0,1,1,6
5733,151,3,46.0,3,3,2
5725,151,15,19.0,4,4,0
5724,151,1,66.0,2,2,3
5723,151,6,118.0,1,1,6
5744,152,3,56.0,3,3,3
5736,152,15,19.0,4,4,0
5735,152,1,66.0,2,2,3
5734,152,6,124.0,1,1,6
5755,153,3,59.0,3,3,3
5747,153,15,20.0,4,4,0
5746,153,1,72.0,2,2,3
5745,153,6,140.0,1,1,7
5766,154,3,59.0,3,3,3
5758,154,15,20.0,4,4,0
5757,154,1,81.0,2,2,3
5756,154,6,152.0,1,1,8
5777,155,3,73.0,3,3,4
5769,155,15,20.0,4,4,0
5768,155,1,81.0,2,2,3
5767,155,6,161.0,1,1,8
5788,156,3,73.0,3,3,4
5780,156,15,21.0,4,4,0
5779,156,1,95.0,2,2,4
5778,156,6,167.0,1,1,8
5799,157,3,80.0,3,3,4
5791,157,15,21.0,4,4,0
5790,157,1,102.0,2,2,4
5789,157,6,179.0,1,1,9
1454,158,6,16.0,1,1,1
1455,158,3,4.0,2,2,0
1460,159,6,26.0,1,1,2
1461,159,3,7.0,4,4,0
1468,160,6,39.0,1,1,3
1469,160,3,7.0,5,5,0
1476,160,1,10.0,2,2,0
1477,160,15,1.0,7,7,0
1479,161,6,43.0,1,1,3
1480,161,3,12.0,3,3,0
1487,161,1,26.0,2,2,1
1488,161,15,1.0,7,7,0
1490,162,6,49.0,1,1,3
1491,162,3,15.0,3,3,0
1498,162,1,42.0,2,2,2
1499,162,15,1.0,7,7,0
1501,163,6,62.0,1,1,4
1502,163,3,15.0,3,3,0
1509,163,1,52.0,2,2,2
1510,163,15,1.0,7,7,0
1512,164,6,68.0,1,1,4
1513,164,3,15.0,3,3,0
1520,164,1,63.0,2,2,3
1521,164,15,3.0,8,8,0
1523,165,6,84.0,1,1,5
1524,165,3,15.0,4,4,0
1531,165,1,66.0,2,2,3
1532,165,15,3.0,8,8,0
1534,166,6,88.0,1,1,5
1535,166,3,17.0,4,4,0
1542,166,1,82.0,2,2,4
1543,166,15,3.0,8,8,0
1545,167,6,92.0,2,2,5
1546,167,3,19.0,3,3,0
1553,167,1,98.0,1,1,5
1554,167,15,4.0,7,7,0
1556,168,6,102.0,2,2,6
1557,168,3,22.0,3,3,0
1564,168,1,108.0,1,1,5
1565,168,15,6.0,7,7,0
1567,169,6,111.0,2,2,6
1568,169,3,24.0,3,3,0
1575,169,1,122.0,1,1,6
1576,169,15,6.0,7,7,0
1578,170,6,117.0,2,2,6
1579,170,3,30.0,3,3,0
1586,170,1,135.0,1,1,7
1587,170,15,6.0,7,7,0
1589,171,6,127.0,2,2,7
1590,171,3,34.0,3,3,0
1597,171,1,141.0,1,1,7
1598,171,15,6.0,8,8,0
1600,172,6,143.0,1,1,8
1601,172,3,34.0,3,3,0
1608,172,1,143.0,2,2,7
1609,172,15,6.0,8,8,0
1611,173,6,156.0,1,1,9
1612,173,3,36.0,3,3,0
1619,173,1,153.0,2,2,7
1620,173,15,6.0,8,8,0
1622,174,6,170.0,1,1,10
1623,174,3,36.0,3,3,0
1630,174,1,162.0,2,2,7
1631,174,15,6.0,8,8,0
5447,175,3,4.0,3,3,0
5445,175,6,10.0,1,1,1
5457,176,1,10.0,2,2,1
5453,176,3,7.0,4,4,0
5469,177,15,1.0,9,9,0
5466,177,1,16.0,2,2,1
5462,177,3,7.0,4,4,0
5460,177,6,28.0,1,1,2
5451,176,6,18.0,1,1,1
5480,178,15,1.0,9,9,0
5477,178,1,20.0,2,2,1
5473,178,3,7.0,5,5,0
5471,178,6,44.0,1,1,3
5491,179,15,1.0,9,9,0
5488,179,1,36.0,2,2,2
5484,179,3,9.0,4,4,0
5482,179,6,51.0,1,1,3
5502,180,15,2.0,8,8,0
5499,180,1,46.0,2,2,3
5495,180,3,12.0,5,5,0
5493,180,6,55.0,1,1,3
5513,181,15,2.0,8,8,0
5510,181,1,52.0,2,2,3
5506,181,3,15.0,4,4,0
5504,181,6,58.0,1,1,3
5524,182,15,3.0,7,7,0
5521,182,1,62.0,2,2,4
5517,182,3,19.0,4,4,0
5515,182,6,64.0,1,1,3
5535,183,15,4.0,7,7,0
5532,183,1,72.0,2,2,4
5528,183,3,19.0,4,4,0
5526,183,6,74.0,1,1,4
5546,184,15,4.0,7,7,0
5543,184,1,74.0,2,2,4
5539,184,3,22.0,4,4,0
5537,184,6,90.0,1,1,5
5557,185,15,4.0,7,7,0
5554,185,1,90.0,2,2,5
5550,185,3,22.0,4,4,0
5548,185,6,94.0,1,1,5
5568,186,15,4.0,7,7,0
5565,186,1,106.0,1,1,6
5561,186,3,24.0,4,4,0
5559,186,6,97.0,2,2,5
5579,187,15,4.0,7,7,0
5576,187,1,108.0,1,1,6
5572,187,3,30.0,4,4,0
5570,187,6,102.0,2,2,5
5590,188,15,4.0,8,8,0
5587,188,1,110.0,1,1,6
5583,188,3,33.0,4,4,0
5581,188,6,102.0,2,2,5
5601,189,15,4.0,8,8,0
5598,189,1,114.0,2,2,6
5594,189,3,33.0,5,5,0
5592,189,6,118.0,1,1,6
5612,190,15,5.0,8,8,0
5609,190,1,124.0,2,2,7
5605,190,3,35.0,5,5,0
5603,190,6,128.0,1,1,6
2055,191,1,16.0,1,1,1
2056,191,3,6.0,2,2,0
2057,191,6,3.0,3,3,0
2058,191,15,1.0,4,4,0
2062,192,1,32.0,1,1,2
2063,192,3,8.0,2,2,0
2064,192,6,7.0,3,3,0
2065,192,15,1.0,5,5,0
2070,193,1,39.0,1,1,2
2071,193,3,8.0,3,3,0
2072,193,6,21.0,2,2,1
2073,193,15,3.0,5,5,0
2080,194,1,49.0,1,1,3
2081,194,3,13.0,3,3,0
2082,194,6,31.0,2,2,1
2083,194,15,4.0,5,5,0
2091,195,1,65.0,1,1,4
2092,195,3,14.0,3,3,0
2093,195,6,35.0,2,2,1
2094,195,15,4.0,5,5,0
2102,196,1,75.0,1,1,5
2103,196,3,16.0,4,4,0
2104,196,6,39.0,2,2,1
2105,196,15,4.0,6,6,0
2113,197,1,75.0,1,1,5
2114,197,3,16.0,4,4,0
2115,197,6,53.0,2,2,2
2116,197,15,4.0,7,7,0
2124,198,1,80.0,1,1,5
2125,198,3,19.0,4,4,0
2126,198,6,69.0,2,2,3
2127,198,15,4.0,7,7,0
2135,199,1,86.0,1,1,5
2136,199,3,19.0,4,4,0
2137,199,6,83.0,2,2,4
2138,199,15,4.0,7,7,0
2146,200,1,102.0,1,1,6
2147,200,3,20.0,4,4,0
2148,200,6,90.0,2,2,4
2149,200,15,4.0,7,7,0
2157,201,1,118.0,1,1,7
2158,201,3,24.0,4,4,0
2159,201,6,92.0,2,2,4
2160,201,15,4.0,8,8,0
2168,202,1,125.0,1,1,7
2169,202,3,30.0,4,4,0
2170,202,6,102.0,2,2,5
2171,202,15,4.0,8,8,0
2179,203,1,125.0,1,1,7
2180,203,3,33.0,3,3,0
2181,203,6,102.0,2,2,5
2182,203,15,8.0,6,6,0
2190,204,1,128.0,1,1,7
2191,204,3,33.0,3,3,0
2192,204,6,118.0,2,2,6
2193,204,15,10.0,6,6,0
2201,205,1,142.0,1,1,8
2202,205,3,35.0,3,3,0
2203,205,6,127.0,2,2,6
2204,205,15,10.0,6,6,0
2212,206,1,156.0,1,1,9
2213,206,3,38.0,3,3,0
2214,206,6,133.0,2,2,6
2215,206,15,10.0,6,6,0
5255,207,3,0.0,6,6,0
5254,207,15,1.0,5,5,0
5251,207,6,6.0,2,2,0
5250,207,1,14.0,1,1,1
5263,208,3,10.0,2,2,1
5262,208,15,1.0,6,6,0
5259,208,6,8.0,4,4,0
5258,208,1,17.0,1,1,1
